userHash (S),currentLocation (S),education1location (S),education1name (S),education2location (S),education2name (S),education3location (S),education3name (S),gender (S),hometown (S),language1 (S),language2 (S),language3 (S),otherLocation1 (S),otherLocation2 (S),work1location (S),work1name (S),work1role (S),work2location (S),work2name (S),work2role (S),work3location (S),work3name (S),work3role (S),work4location (S),work4name (S),work4role (S)
1185519956,"Princeton, New Jersey","Princeton, New Jersey",Princeton University,"Princeton, New Jersey",ETH ZÌ_rich,"Lincroft, New Jersey",High Technology High School,Male,"Holmdel, New Jersey",English,NULL,NULL,NULL,NULL,"New York City, New York",Facebook,Software Engineer Intern,"San Francisco, California",Airbnb,Software Engineer Intern,"San Francisco, California",Square,Software Engineer Intern,"Red Bank, New Jersey","DefinedLogic, LLC",Software Developer Intern
1831718899,"Northport, NY","Princeton, NJ",Princeton University,"Princeton, NJ",Regis High School,NULL,NULL,Male,"Northport, NY",English,NULL,NULL,NULL,NULL,NULL,Camp Nejeda Foundation,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1553116195,"Princeton, NJ","New York, NY",The Collegiate School,"New York, NY",Princeton University,NULL,NULL,Male,"East Elmhurst, NY",English,Tamil,Telugu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-668971829,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Female,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1647470280,"Somerset, NJ","Princeton, NJ",Princeton University,"Princeton, NJ",NULL,NULL,NULL,Male,"Somerset, NJ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1960060685,"Princeton, NJ","Princeton, NJ",Princeton University,"Princeton, NJ",Louisburg High School,NULL,NULL,Male,"Louisburg, KS",English,Spanish,Chinese,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1017078761,"Chicago, Illinois","Chicago, Illinois",The University of Chicago,"Chicago, Illinois",NULL,NULL,NULL,Female,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
193499525,"New York, New York",NULL,Princeton University,NULL,Horace Mann,NULL,NULL,Female,"Scarsdale, New York",NULL,NULL,NULL,NULL,NULL,NULL,Facebook,Product Design Intern,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1078277001,Princeton,NULL,NULL,NULL,NULL,NULL,NULL,Female,Toronto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
982964599,"Pebble Beach, California",NULL,NULL,NULL,NULL,NULL,NULL,Male,"Seoul, Korea",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-311072531,"Edison, New Jersey",NULL,Princeton University,NULL,NULL,NULL,NULL,Female,"Kuala Lumpur, Malaysia",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-2133985860,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Female,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1657913443,"Berkeley, California",NULL,NULL,NULL,NULL,NULL,NULL,Female,"Redmond, Washington",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
288825560,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Male,Sammamish,English,Telugu,Tamil,NULL,NULL,"Bellevue, WA",Sterling Talent Solutions,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Self,NULL,NULL
505107284,NULL,"Princeton, New Jersey",Princeton University,"Princeton, New Jersey",Science Hill High School,"Knoxville, Tennessee",Tennessee Governor's School for the Sciences and Engineering,Female,NULL,NULL,NULL,NULL,NULL,NULL,"Durham, North Carolina",Duke TIP,Residential Counselor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1111278273,"Redmond, Washington",NULL,NULL,NULL,NULL,NULL,NULL,Female,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
804982625,NULL,NULL,Stuyvesant High School,NULL,Princeton University,NULL,NULL,Female,NULL,English,NULL,NULL,NULL,NULL,NULL,Spotify,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-63177620,"Princeton, New Jersey",NULL,NULL,NULL,NULL,NULL,NULL,Male,"Rye, New York",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-1213298041,Princeton ,NULL,NULL,NULL,NULL,NULL,NULL,Male,Hong Kong,English language,Cantonese ,Mandarin Chinese,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-784534549,NULL,"Princeton, NJ",Princeton University ,"Princeton, NJ",Mount Saint Mary Academy ,NULL,NULL,Female,"Iselin, NJ",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1800829388,"Princeton, NJ","Princeton, NJ",Princeton University,"Princeton, NJ",NULL,NULL,NULL,Female,"Endicott, NY",English,Kannada,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
-283915990,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Female,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1273615363,NULL,"Portland, OR",Westview High School,"Portland, OR",Oregon State University,NULL,NULL,Female,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
